feature1,feature2,feature3,feature4,target
0.4967141530112327,1.3993554365860021,-0.6751782749743815,-1.907807557877391,1
-0.13826430117118466,0.9246336829127688,-0.14451867071551783,-0.8603850107795019,0
0.6476885381006925,0.05963036992017413,-0.7924199209999613,-0.41360553342164424,1
1.5230298564080254,-0.6469367777055739,-0.3079615296390403,1.8876876573401904,1
-0.23415337472333597,0.6982233136135899,-1.8936146669537857,0.5565531245337582,1
-0.23413695694918055,0.3934853854217496,0.21329370737293857,-1.3354815690998914,0
1.5792128155073915,0.8951932200277323,0.0012054753622242368,0.486036289417637,1
0.7674347291529088,0.6351718016819695,-0.8170886310681906,-1.5473039889383655,1
-0.4694743859349521,1.0495527153193351,0.6592456684324051,1.0826910538870733,0
0.5425600435859647,-0.535235211560568,0.9375701376265584,-0.4711246518178786,0
-0.46341769281246226,1.3173940656343257,-1.6075598643689741,-0.09363618873917084,1
-0.46572975357025687,0.19759960469239965,-0.7627247785662142,1.32579664754219,0
0.24196227156603412,2.0752608726252655,-0.7691423497872982,-1.28716356858425,1
-1.913280244657798,-0.6891878180895679,-0.9399031011088647,-1.3971181851129912,0
-1.7249178325130328,1.7359638031652493,0.8294748419317485,-0.5835993263460049,0
-0.5622875292409727,0.1979107834626478,-0.19382613877280352,1.0383788510193166,1
-1.0128311203344238,-0.6514180036144483,-0.26451484131061076,-1.5193460754768424,1
0.3142473325952739,-0.48388583405432156,-2.0038623644067535,-2.832155598110569,1
-0.9080240755212109,-0.32034730819432017,0.6354180302092264,-0.4511588584089988,0
-1.4123037013352915,0.4241659464019164,-1.2392583948534726,0.5517407999109204,1
1.465648768921554,0.5228354880354996,0.05993263026632825,1.2002617497388293,1
-0.22577630048653566,-0.573700003938579,0.2773769379581917,-0.463161362085399,1
0.06752820468792384,-0.02435459226098284,1.360658595838651,-0.41142660711600243,1
-1.4247481862134568,2.1422703586118637,-1.308820399119112,1.1539007342557472,1
-0.5443827245251827,1.7275431701007113,-3.0195121558208253,-1.8697416996954206,0
0.11092258970986608,0.4363236696740321,0.18384954475369486,-0.38852077518300926,1
-1.1509935774223028,0.03800347816820029,1.8005111815108537,0.19042388992505774,1
0.37569801834567196,0.1200313267182613,1.2389463529394373,0.44921872128503426,0
-0.600638689918805,0.6135179727304166,0.20965941527462578,-0.5098066931908826,1
-0.2916937497932768,-1.0227925651984056,-0.49163618563204736,0.03444101170584135,1
-0.6017066122293969,-0.2573765374233451,0.8071225966373103,-2.4883273534129895,1
1.8522781845089378,-1.6685840738775894,-0.9735461997044687,-0.6582484123338483,1
-0.013497224737933921,0.39922312260527926,0.47635776935621926,0.4535087125544674,1
-1.0577109289559004,0.647195939702741,0.5054701591666269,-0.9822940342546795,0
0.822544912103189,-0.483186462299374,1.0602099074988798,0.058984221589597374,0
-1.2208436499710222,1.5739867632900328,2.7596600389110777,0.446872500802698,0
0.2088635950047554,-1.2257656630023412,0.39241596717876703,-0.34254920085776497,1
-1.9596701238797756,-1.4643748802098202,-0.5089636257074988,0.1704637709965709,0
-1.3281860488984305,0.22445181855997204,-0.025574312191994436,-0.9627325652846123,1
0.19686123586912352,1.0470983026121545,-1.7690759048891183,-0.20661127969604665,1
0.7384665799954104,1.6839276914578687,-0.6947131310890582,0.6102161695892225,1
0.1713682811899705,-0.45888426286894,-0.409282438113104,0.15697296096843422,0
-0.11564828238824053,1.0786808334312956,-0.5240883979345925,-0.5865312695639355,0
-0.3011036955892888,-0.03850846950070721,0.152354872033722,0.224216404290793,0
-1.4785219903674274,-0.17262729994081963,-0.8224199323822006,0.714609790636618,1
-0.7198442083947086,0.8836599374866724,1.1210306673244714,-2.049941278577478,0
-0.4606387709597875,0.6523228784134196,0.00020706491819709385,1.1590740649558977,1
1.0571222262189157,-1.5763921569842494,-0.009300321138614417,-0.336254738681072,0
0.3436182895684614,1.4765403497258958,-0.32789471651291785,0.42548993324023027,0
-1.763040155362734,1.3800913541474515,0.15519068385897913,1.197246923645228,1
0.324083969394795,-0.6255627015095294,0.8250982646676347,-1.371673697230466,1
-0.38508228041631654,0.39580353343740904,-0.8671302157109003,-0.7094410024275466,0
-0.6769220003059587,0.4940301862827388,-0.6581164890752567,-0.2885486958757048,0
0.6116762888408679,0.2606737658239071,-0.30372602877666466,-0.7837535211244283,0
1.030999522495951,-0.5503051538454201,-1.345870923473215,1.7349365758368085,1
0.9312801191161986,-0.6716233679380516,-0.8192578597214978,-0.8567720938267928,1
-0.8392175232226385,-0.025554070991445278,-0.47622087354465903,-0.5555467794868666,0
-0.3092123758512146,1.1727290192593647,0.8743891807127275,0.20438903160297678,0
0.33126343140356396,0.5436001545944323,0.26256132900192497,-1.2021495260760888,1
0.9755451271223592,-0.37061433208610595,0.19358991136754436,-0.39568071175626385,0
-0.47917423784528995,0.7716987106483447,0.8508979621679722,0.31745326125017514,1
-0.18565897666381712,-2.8485426206300755,-0.13737178839939665,-0.33286040438251124,1
-1.1063349740060282,1.1487657003721035,0.3904648499288896,-0.09338685889994829,1
-1.1962066240806708,-1.7397137787780996,-0.10322175293249623,-0.5293321124483709,1
0.812525822394198,-0.36244094140313216,0.26536234939962844,-1.514470309180767,1
1.356240028570823,-1.1196698946261439,-0.5827586576115821,0.32159321133923857,1
-0.07201012158033385,-1.2946814757209058,-2.438817158276429,1.7549330716472415,0
1.0035328978920242,1.1608267873785194,-0.13427916218630415,0.01840163078343813,1
0.36163602504763415,-0.46770120131189136,1.42274813609994,0.22526411724754952,1
-0.6451197546051243,0.3465038817307158,0.9262154022415924,0.6927227551168594,0
0.36139560550841393,-0.04692057887918407,0.9653974845911707,-1.2693304965466992,1
1.5380365664659692,0.47704082722312147,1.2361307218062179,1.7025146581296056,0
-0.03582603910995154,0.07682189106025536,0.08865759096143744,0.20232879642280202,1
1.5646436558140062,-1.2829922241885696,0.1973157074055956,1.631856899089109,0
-2.6197451040897444,0.99626681944714,-0.6176518954343502,-0.7330329955239894,0
0.8219025043752238,-0.4937565831613125,-0.31607285602704976,1.8180619225578247,1
0.08704706823817122,-1.556581898659751,0.6157711497711416,0.7751554940347831,1
-0.29900735046586746,-0.4281151609659125,1.2038844371688162,0.5530400858523584,1
0.0917607765355023,1.5007597906343109,-0.13944627568099954,0.23402445435314795,1
-1.9875689146008928,0.8502217421134929,-0.4501892648514116,-0.24852861807444937,0
-0.21967188783751193,-0.3486521344078592,0.0005279588565972928,1.2005316584738726,0
0.3571125715117464,-0.3492577043184288,0.6012067489291149,0.14035986984804696,0
1.477894044741516,-0.3216350512173826,-1.4438548161335418,-1.9670697035871523,1
-0.5182702182736474,2.076747983560841,-2.296180953137238,-1.1171864617070024,0
-0.8084936028931876,0.38193545223155334,-0.5505368494915835,-0.1858457521927473,1
-0.5017570435845365,0.43004164719106963,-1.2207124259141586,0.3099989831655551,1
0.9154021177020741,1.0302834540318422,-0.5081401976473109,-0.05658848889989584,0
0.32875110965968446,0.23878915902651351,-0.14778031881747153,1.2189707897936632,1
-0.5297602037670388,-0.2590421458207031,-0.4532484090230134,-1.9511018640386248,0
0.5132674331133561,-0.19634984908497827,1.4524675344707454,0.1435879365051602,1
0.09707754934804039,-0.07160125941406395,0.32674476460232005,-1.8179792253871547,0
0.9686449905328892,-0.03722223650984159,0.30047435961082836,0.7597122954841684,1
-0.7020530938773524,0.7276295436369798,0.6222071440434019,-0.09445871444200275,0
-0.3276621465977682,0.05194588580729943,-1.1388331177807691,0.41960997202411815,0
-0.39210815313215763,0.7326400772155792,1.0391117874202687,-0.8638829605897661,1
-1.4635149481321186,-0.08071658010858232,-0.07576428653545988,1.279464931657751,1
0.29612027706457605,0.07863519031609059,0.6704806172412126,1.0417246640588513,0
0.26105527217988933,-1.9982006845321076,-1.0718572330401555,0.5835443030118876,1
0.00511345664246089,0.9163276747024814,-1.5537587660160643,-0.12951724686344077,1
-0.23458713337514692,0.3464884758979927,0.8178896580250287,0.5798572852951321,1
-1.4153707420504142,0.9980101098596522,0.3764095260975166,-0.7068925679873489,0
-0.42064532276535904,-2.8962553781936893,-0.9020515543575104,0.8555556590207121,0
-0.3427145165267695,2.0883747047807275,-0.8696630812746944,1.649480894323921,1
-0.8022772692216189,-0.13958962815517376,1.1254347844147694,1.0706105599791862,1
-0.16128571166600914,1.1081828167375165,-1.1894118928673278,-0.7296024698074095,0
0.4040508568145384,-1.0399059271255309,1.6426729532559634,0.3614173172731029,1
1.8861859012105302,0.6127739050625697,-0.9006207346478687,-1.2931415437586478,0
0.17457781283183896,-1.0534155631736561,0.638391925608383,0.5723903111756757,1
0.25755039072276437,-0.6237689606958051,-0.3286184757489846,0.45060341286253885,1
-0.07444591576616721,1.9140313538667861,0.6031874310823431,-1.869816339532164,1
-1.9187712152990415,-0.19068240076334658,-0.5441140021141926,-1.1617838439123638,0
-0.026513875449216878,0.21743287317972287,-0.1627929060722942,-0.28313889674376713,0
0.06023020994102644,0.8700677306887542,0.04091917539572113,-0.30085974714082625,0
2.463242112485286,0.49568188797260465,-1.0021874557814727,-1.2094769354188053,0
-0.19236096478112252,0.15041890514357642,0.7408243454201259,0.38897872935218375,1
0.30154734233361247,0.3649610024662254,-0.5132135664715852,0.2514736089405121,1
-0.03471176970524331,2.403415585238275,-0.22859991534001858,-0.1942691319785193,0
-1.168678037619532,-0.05761879703358539,-0.9943493746085122,-0.7557915001583629,1
1.1428228145150205,0.2010990467149675,-2.5623336587953105,1.0487071264165635,1
0.7519330326867741,1.050654396007612,-0.19102776260016902,1.6554071130882952,0
0.7910319470430469,1.1055259329579838,2.412615421612916,-0.4835614838465371,1
-0.9093874547947389,1.1870303055603801,0.7846042878980238,-0.6121669171548207,1
1.4027943109360992,0.6387302220291846,-0.01926037973439464,0.4912076654119963,0
-1.4018510627922809,-1.1430049127304835,-0.2628908292082677,-0.35802937974698623,1
0.5868570938002703,1.633431532301096,0.02246589281204638,-0.13939720066323416,1
2.1904556258099785,-1.146345393018688,0.54711911517521,0.7396531517246714,1
-0.9905363251306883,0.30263546523903323,-1.1808128153088449,-1.9093560875072928,0
-0.5662977296027719,-0.7542758500193579,1.114321694668872,1.3183023248526693,0
0.09965136508764122,-0.06413834659299254,0.7153813154412441,0.07268052432934134,1
-0.5034756541161992,0.3287624103034804,0.7181857257079345,-0.4114931445621802,1
-1.5506634310661327,0.32135721545027307,0.4384757388097273,-0.08923415422144892,1
0.06856297480602733,0.42192075423528475,0.019616657693989903,-0.03757064497948127,0
-1.0623037137261049,1.613711269058647,0.6728612359668199,-1.7312013034449254,0
0.4735924306351816,0.45353430151397983,0.591814133741378,1.494938227453236,0
-0.9194242342338032,-0.24415663529064868,-0.3540407109410238,0.041325632270618466,1
1.5499344050175394,0.9640871682883573,-0.573601772896901,0.4430021304473752,1
-0.7832532923362371,1.1894704889246406,0.1018562952619867,0.9515497705740428,1
-0.3220615162056756,-1.2276078151369925,1.5490201514951873,-1.0211624575603002,1
0.8135172173696698,0.597400069849858,-1.2391070756539009,0.47347189903522846,1
-1.2308643164339552,0.7011727423108983,-1.46752526575244,-0.26764109089879357,0
0.22745993460412942,-0.29756350335999193,0.16476084123651674,0.8467707752164937,1
1.307142754282428,1.3757068133116195,0.05088770185601806,-2.1272274203514954,1
-1.6074832345612275,-0.15005558703252672,0.1733416643704082,-0.099094300241269,1
0.1846338585323042,0.12557645347154225,0.24395319790850026,-0.6028206557839616,0
0.25988279424842353,-0.1730718242838696,-0.22320225463480511,0.4322629506341555,1
0.7818228717773104,0.015579047581467534,1.4898634386020821,0.47004418736820214,0
-1.236950710878082,-1.0962750868952018,-1.6009039784765156,-0.7076258948220261,0
-1.3204566130842763,-1.4400508825942944,-0.828497024780246,-0.7121738641760436,0
0.5219415656168976,1.5945050632249722,-0.10325476014904739,-0.11066536855732945,0
0.29698467323318606,-0.8469613483183278,-1.6431888111541673,-0.8966422273152082,0
0.25049285034587654,-0.9913923494563072,-0.17585440443207118,0.8419836954521269,1
0.3464482094969757,-2.153390113603715,1.6614701657280182,-0.36920720044744615,1
-0.6800247215784908,-0.6389617476895022,0.020886488295961788,-2.9069882193216414,0
0.23225369716100355,-1.3230897934074983,0.23070090571868349,-0.3748220566218061,0
0.29307247329868125,1.642015160136369,-1.2601647651725802,-1.0385438208439723,0
-0.7143514180263678,1.0098170893426341,-0.6163614080394775,-1.6312758154609455,1
1.8657745111447566,-0.6881503451777238,-0.375196380323937,-1.2374266382225725,1
0.4738329209117875,2.2524358053443088,-0.31771509675623405,0.10940847183297006,0
-1.1913034972026486,0.9817654869915943,1.2816437950037687,1.3286408282482312,1
0.6565536086338297,-0.32483138350862245,0.5576910607251245,0.31318447386498,1
-0.9746816702273214,-2.499405714873573,-1.111457956937032,-0.6065033882157397,0
0.787084603742452,2.2909425725907417,0.24650477843200488,0.4559041951707027,0
1.158595579007404,-1.389572466763596,0.49822174849678513,-0.45909031021899177,1
-0.8206823183517105,-1.6453987469568918,1.1401490385212665,-0.6946003691631446,1
0.9633761292443218,1.0225704320096403,1.5805406865683735,-1.1543626682329844,1
0.4127809269364983,2.439752406339273,-1.0150941918278686,-1.7518288067517191,0
0.82206015999449,1.3842728185105182,-0.8108575112103382,-0.3899237065594453,0
1.8967929826539474,0.5639091200523596,-1.2575778589146163,0.15805348992013185,0
-0.2453881160028705,0.594754341665286,-0.23401985910698136,-0.09662367001488972,1
-0.7537361643574896,0.8534155587803077,0.4663583744463345,-0.4159669279473586,1
-0.8895144296255233,0.7589285897867651,0.9873345165891019,-0.9457460606967811,0
-0.8158102849654383,0.2811914239693758,-0.07595102364252276,0.6082461916849685,1
-0.0771017094141042,0.10420110395187607,-0.31984752325484395,-1.317131919946585,0
0.3411519748166439,-0.06259312789952241,0.15175799224874037,0.7760279138434754,1
0.27669079933001905,-0.7539645888666763,-0.835142901630023,-1.0022170189267248,0
0.8271832490360238,-0.28067507686677406,2.0895387216947734,-0.752435237353035,1
0.01300189187790702,-1.6929568141953855,-1.6076610271180587,-1.466785190615677,1
1.4535340771573169,-0.09833962679474989,0.18474057889572446,-0.5014021468856367,0
-0.2646568332379561,-0.9885911071509175,2.0236062192296393,0.9753124584779789,0
2.720169166589619,-1.103589317215771,0.006799844559997769,0.5156280884439565,0
0.6256673477650062,0.17989415115347845,-0.19003903500149447,0.9784221120280351,0
-0.8571575564162826,1.3920022863445993,-0.3574454228104272,0.5221425459339358,0
-1.0708924980611123,0.918316606002313,-0.18039168176240783,-1.1036698285303692,1
0.4824724152431853,-1.570500603623177,1.3728484746765302,-0.33078922432755736,0
-0.2234627853258509,-0.9896281365703375,-2.211861911329507,-0.7801991291174627,0
0.714000494092092,0.9407711879882159,1.5334337012963255,1.3305749040390402,0
0.47323762457354485,-0.9824873935383096,-1.423957152450145,-1.1967886464263116,0
-0.07282891265687277,-0.2246331499970246,-0.2666523292344148,0.8936976893891109,0
-0.846793718068405,0.5500520990245519,-0.42924442029866183,0.8929538701087693,1
-1.5148472246858646,-0.9683444548636353,0.5885532697707198,1.8296202017160872,0
-0.4465149520670211,0.1053755061459599,-1.5981243518837476,-0.40968659262949736,0
0.8563987943234723,-1.3340254949182044,0.46217266608194285,0.7123221595801621,0
0.21409374413020396,-0.6013676439512137,2.0243096232868525,2.2816518365388427,1
-1.245738778711988,0.31978193414253697,-1.3631740045928105,-0.6176416769336966,1
0.173180925851182,-1.5929937335316693,0.18970616761039566,-1.5350402475323597,0
0.3853173797288368,0.440474737960399,-0.6619821777966091,-1.8800100339077637,0
-0.883857436201133,-0.019637798926681216,0.42588720619303577,0.7127120288613313,1
0.1537251059455279,0.5524899544171478,0.01914777741575206,-1.8831502080585838,1
0.058208718445999896,0.22391413406466143,-0.6414869090443096,-0.37231905293792283,1
-1.142970297830623,1.3641404299738442,0.487872284871074,0.4373131870389607,0
0.3577873603482833,0.12522450264790727,1.804348109786743,0.18517553682991406,0
0.5607845263682344,-0.429405541125253,-0.19090379172729868,0.42544486418417227,1
1.083051243175277,0.12229750303228377,0.7197579421481819,0.22228985580085406,0
1.053802052034903,0.5432980290363879,-1.2932729578711637,1.2788658133133932,1
-1.377669367957091,0.04886007032570433,-0.9564363768180087,-0.952316380738797,1
-0.9378250399151228,0.04059169120388238,0.47240627788037737,-0.6769951384585313,1
0.5150352672086598,-0.7019916878067554,1.484116028535965,-0.772659445270824,0
0.5137859509122088,-0.6629009175509482,0.35561334878566,0.8301918118626102,1
0.5150476863060479,-1.4026052717996935,-0.31305803052315434,0.9003985883950636,1
3.852731490654721,1.7495767431869393,-0.0007085945766459172,0.4512253193185082,0
0.570890510693167,-1.243863235391285,-1.2504077339697175,1.1834936668899279,1
1.135565640180599,-0.6929051977959073,0.6045153263553668,-1.1780408673763807,0
0.9540017634932023,-0.7184072655691974,0.8823330623234091,1.667224111551137,1
0.651391251305798,0.8949243769444413,-0.45209033283308037,1.5232386217122582,0
-0.3152692446403456,-0.2949496782920278,-0.4700421477595015,0.7356219972457467,1
0.7589692204932674,1.2477420726737338,0.2658782296520485,1.78179890877106,1
-0.7728252145375718,-0.6734906242438685,-0.4367197360405955,-1.6566232076777738,1
-0.23681860674000887,0.27899416222380197,-0.06613261462582246,-0.5244481362626519,1
-0.48536354782910346,-0.8353470532597573,2.0997217891665154,-0.7353034606819523,1
0.08187413938632256,2.1451491277733883,-0.24702570074599667,0.7214793237573432,0
2.3146585666735087,-1.1875984190295128,-0.3583401520212222,-1.0501407396021456,0
-1.867265192591748,0.3098207102270275,-0.6475418056351592,0.7574951493374855,1
0.6862601903745135,0.6337768809320985,0.7441919714999368,1.3705361439967134,1
-1.6127158711896517,0.41379909745149823,-0.181224173218103,0.6952029000839993,1
-0.47193186578943347,-0.1852876588777083,-0.649373038321426,0.2837510236615011,0
1.088950596967366,-0.12982069973342616,1.321304032273012,-0.9878733409007492,0
0.06428001909546277,0.0438114719791096,1.4196030045136372,-0.8468509661253646,1
-1.0777447779293061,-0.14700200162848862,-0.6004235657387051,1.2496189052966666,0
-0.7153037092599682,0.9638791167949097,-1.8665399513606162,0.7793490039053323,1
0.6795977489346758,2.2105230015913513,1.0075136898369221,-0.03901951937754412,1
-0.7303666317171367,-0.5574917850078336,-0.684629825760004,-0.41790954576589057,1
0.21645858958197486,-1.3698029795790778,0.7906255991627686,-2.025807873111377,0
0.045571839903813784,-0.08828204835125482,-1.9701038177118355,-1.0708524186844388,1
-0.6516003476058171,2.5797093376543185,0.8925973382993092,1.9114190871397234,1
2.1439440893253257,-0.8036745679697308,-1.2111719292807812,-1.2804555710024668,1
0.6339190223180112,1.6391168054440675,0.7307641190665245,0.18947982122108065,0
-2.025142586657607,1.6777008140764407,0.014273067836434106,1.0074439731951985,0
0.18645431476942764,-0.5535882417079946,-0.9539394193966448,-1.2549226680022925,0
-0.661786464768388,0.5689830791852754,-0.4070363129267805,0.1847104747810833,1
0.852433334796224,1.628396623128538,0.6863184569567008,0.937915537510655,0
-0.7925207384327007,-0.3791277409874871,0.10589445311523424,0.012499321907250335,1
-0.11473644146689901,-0.20358036010236177,0.5844129804724842,2.8684030556667683,0
0.5049872789804571,-0.5816809139486437,1.9764405845154855,-1.6685992588781953,1
0.8657551941701215,-1.0147567306928669,-1.5642416117110514,1.0587285298838789,0
-1.2002964070557762,-0.6492775450660071,1.617212574968624,-0.17280173739646437,1
-0.3345012358409484,-1.2239402667622565,0.10435593752321293,0.7719201548366751,0
-0.4749453111609562,0.03408346825922607,-0.8987840483231282,0.44130715169924584,0
-0.6533292325737119,-0.7699732310586418,-1.3303136257389898,-0.7331561971099966,0
1.7654542402810969,0.2337859117907477,-0.1891203907770335,0.22899639245934025,1
0.40498171096095553,-1.5558956462036273,0.9216501119244593,-1.8579014513982872,0
-1.2608839543350452,0.33088023221445706,-0.12754912037753421,0.6032475005713938,0
0.9178619470547761,0.8335289616089246,1.5111549302473475,0.29815846599052565,0
2.1221561970126332,-1.9937356425714554,-1.4511756900515589,0.6386601686431024,0
1.0324652605511468,0.37405656984757213,-0.01208894784605456,1.0581183250871502,1
-1.5193699659540134,1.2276689924732922,-1.252393444413119,0.3676198402097109,0
-0.48423407286625136,-1.2096410186912054,0.3636318826249679,0.1480894197982762,1
1.2669111491866227,1.6725723868377034,0.8868873900973003,-0.8810683366612923,1
-0.7076694656187807,0.4190190093660452,-0.42076179368105326,-0.712220763649051,1
0.44381942814622843,-0.7050118557584089,-2.6042138566271342,1.186734620177331,1
0.7746340534293368,-0.05576907765770601,0.19894814679649453,1.4363354057059785,0
-0.926930471578083,0.5583269125217224,0.4367385517335095,-0.23811043631205406,1
-0.05952535606180008,0.0760053914124115,0.40429475496169764,0.04600274725327412,1
-3.2412673400690726,0.5387559924463692,1.235782191822154,-0.9046143749937661,1
-1.0243876413342898,-0.9206735930793662,-1.0710536796490489,1.1727568452674448,1
-0.2525681513931603,0.169360824036078,0.6802161054504494,0.6654168236917787,0
-1.2477831819648495,-1.4137144969049802,1.192507512477975,1.9412174364637491,0
1.6324113039316352,-0.11122606134870032,-1.7785875840065168,-0.8783230771797389,1
-1.4301413779606327,-0.9039076414647897,0.31965182591897723,-0.3780078990182172,1
-0.44004448669698376,-0.7355299425897666,-0.5041798310076715,0.2314459225255723,1
0.13074057728609134,1.2360931752104374,-0.08152267310164589,0.6464895377257707,0
1.4412732890661155,1.091310120594269,0.34767648353833636,-0.21566763754763232,0
-1.4358621511794394,0.609138120907177,-0.4872285641135523,-0.8729610904537004,0
1.1631637521549596,-1.092312764672579,-0.6757080791616118,0.8814075289235711,0
0.010233061019587049,-0.3164084496948019,0.0341524174880246,0.7211353625455816,0
-0.9815086510479509,1.2130976999791834,-1.0872459388628026,-0.9162741005637249,1
0.46210347426327075,0.14171691363990474,-1.0858251288851855,1.3554428011054958,0
0.19905969557347003,2.319329539981694,0.6793732829565033,1.1701987091966037,0
-0.6002168771587947,0.39331783939437187,-1.148794035158656,0.13429649724779288,1
0.06980208499001891,0.1920491164900316,0.6663125009092119,0.07959786237603639,0
-0.3853135968617602,-0.3091164642025014,0.4625912928539512,0.5540577711159071,0
0.11351734525124804,0.1335409047822823,-1.7258067287905967,-0.8617030702562581,0
0.6621306745210467,-0.1524698363805439,-0.6775646523356551,0.03003147916408217,1
1.586016816145352,0.7081086766885905,1.1941094030473725,-2.1523835446091804,0
-1.237815498826849,0.9567023167945841,-0.9811655311396816,0.8764556455029355,1
2.1330333746562666,-0.7859894605079495,-0.46440426230938764,-1.5614932224418594,1
-1.9520877995225019,-1.331232953557778,0.4620608932518965,1.503419828428999,0
-0.15178509503558332,-1.8362053731032966,0.7833905092825955,-0.3301200939664503,0
0.5883172064845765,0.5079913269125437,-0.2515388860444957,-0.2116669819311769,0
0.28099186773503265,-1.1033666061738736,-0.5975101946916416,-0.6277339060845056,0
-0.6226995198205938,-2.152890592952483,1.4223698616985077,-0.2880388739220764,1
-0.20812225035727522,0.3885786045309641,1.7388996637975789,1.4185313451480366,0
-0.4930009346588328,2.4929995174327906,0.9788580507817954,-2.4878086565350794,1
-0.5893647569442115,-0.006070911539893324,0.08531814256502405,1.2769653860881878,1
0.8496020970210246,0.8384907744516419,-0.8082657216409264,0.33802348110170816,1
0.35701548596504734,0.08182935854756501,-0.8304444065565653,-1.2070216478572156,1
-0.6929095952606542,-0.09888965319114267,0.5225141052657575,-1.0753123930492379,1
0.8995998754332507,0.9190764829877686,0.4183982208886837,1.676393027208203,0
0.30729952087660933,-0.29027454418865134,1.4015985929464294,-0.9455068799427312,1
0.8128621188389601,0.26739231407190295,0.6504500925361392,-1.1533505105959594,1
0.6296288419236122,0.3216978061960136,-1.503080301759818,1.1373145423647293,0
-0.8289950109220723,-0.6680904536430488,1.0519476177229186,0.33855287628591424,0
-0.5601810401969696,0.9920423495365228,-0.9980606273144129,-0.9379255765363989,1
0.7472936051232618,-0.17495975669540864,-0.3839712719523516,0.216624975404619,1
0.6103702654334648,-0.7557451594928447,0.2502002062516945,-1.0257526836402773,0
-0.020901593964148132,0.5365098435704035,1.9956674897839644,1.1008213984226052,1
0.117327383308782,-0.8984679817910373,3.109918556005361,1.0613709648731335,0
1.277664895788425,0.028181157369128247,0.6067230591361827,0.5320061988219431,0
-0.5915713888358299,-0.009118996644203544,-0.18319661872038787,0.3616610612470166,1
0.5470973811700379,1.085895565831578,0.5345056484805503,1.7611881248673737,0
-0.20219265243389406,0.4746982328799528,0.8876554258738361,-0.0003136726117747121,1
-0.2176812032272203,-0.025026958745143917,-0.3206676255571917,-1.1818741254208012,1
1.09877685198719,0.8177662992002871,1.7952113559123222,0.44947391283230687,1
0.8254163489880298,1.3902075490173134,0.23007075919140207,2.0860470495371137,0
0.8135096360006385,0.5578103063518622,0.49774308909139425,-1.0147594931858521,1
1.305478807154329,0.010352619843380607,0.6659242520544614,-0.36146276669398575,0
0.02100384163275905,-1.3118362323501596,0.4215866106144557,0.41644603810145264,1
0.6819529712949639,-1.0651136630753726,0.8389405004696122,-0.05390484900573916,1
-0.31026675659345604,-0.30522470435466764,-0.6172531865469232,-0.9823035803773146,0
0.3241663524884421,-0.6095122021592831,-0.5583017539460305,1.1218578562304709,1
-0.13014305436768459,-0.186971302985446,-1.100154232971695,2.3200407220172594,1
0.09699596499271819,0.056649924897107164,0.4395012306202264,0.19613145902390733,0
0.5951570254369136,0.5296927543567308,0.7789365035121141,-0.9040682897360003,0
-0.8182206832334725,-0.07049877805909122,0.4577728661518858,-1.548960525053475,0
2.0923872756854602,0.4865016438262019,1.6744924333475373,0.2579759812211809,1
-1.006017381499702,0.06447441481012024,-0.005596018829046555,1.1038773433162576,0
-1.2141886127877322,-1.9754665663538713,0.6687416555925126,0.4751677464953816,0
1.1581108735000678,-0.9393353938187543,-1.0917008761393143,-0.002403840918853844,1
0.7916626939629359,-0.14408755572161547,-0.387099702474401,-0.5892716517893062,0
0.6241198170521551,-1.2096947428411076,0.6955377575657775,-1.0921636327180897,1
0.6283455092642799,0.5999287299962045,0.849102110743144,0.8347513263248821,1
-0.012246772846914623,1.5307508323436974,-0.29396694766418224,0.9137716213855857,0
-0.8972543714858315,1.2187618516973167,-0.07159925185806683,-1.5457297866907331,1
