feature1,feature2,feature3,feature4,target
0.07580455819372633,-0.213442870930208,-1.5178737466808094,1.5898389781806839,0
-0.6771617115121117,1.490726136849952,-0.3570292008066094,0.5740712208940013,0
0.9751197334177512,0.14866745720211155,0.8903831635197862,1.3995946451457935,0
-0.14705738150213865,-0.33708597111803934,0.5752050161065663,-1.342127748485115,0
-0.8254971967925115,-0.6134026635409398,0.5006657213812097,-1.365824155415439,1
-0.32138584165299344,-0.30246968648812833,0.04977368718096008,-0.14896930976729691,1
0.41293145427562433,-0.38817681854122876,0.007063158628176452,0.5027844268951942,0
-0.5637245528039747,0.1704162223754877,-0.6603211394734471,1.7963608229269636,0
-0.8222203955664315,0.1605739810498646,0.6988284202025348,0.7060789138151315,1
0.2436872114919123,0.0030460201534144695,0.4209729443893898,-0.24268127681203333,0
0.24496657110872277,0.43693816974634986,0.49201884799279927,-1.0263692076658921,1
-0.5069431753711298,1.1906462747863413,-0.5260348426675804,1.23000057271915,0
-0.4710383056183228,0.9495541354413237,-2.1533429198712444,-0.9647054257507148,1
0.2320499373576363,-1.4848979684499035,1.0971527117536957,1.6284685547723217,1
-1.4480843414973241,-2.553921134901955,-0.47883745600840416,-0.28438464960650933,1
-1.4074637743765552,0.9343199112392737,-0.8627757640431206,1.5905820726178503,0
-0.718444221252436,-1.366878698415421,0.6934789119139937,0.6789312900592783,0
-0.21344715171184725,-0.22476540189268354,-0.3920126399191296,-0.13699548944245826,0
0.3109075655980046,-1.1701130260593595,1.0599363840466218,-0.5193963718261266,0
1.475356216949552,-1.8019804375800197,0.6170059495766975,-0.3409078773460798,0
0.8576596232020194,0.541462728204788,0.6835693232004776,0.4283166923752375,1
-0.1599385299634271,0.7591551603026468,-1.3659557112005343,0.07715649621771674,1
-0.01901620790268883,-0.5765104007267194,1.2119439853864005,-0.5938114080687051,1
-1.0025293646378088,-2.59104229214491,0.26125053123385605,-0.16563141031763223,1
-0.01851313599238993,-0.5462444482524828,-0.36927713924620315,0.0785770297191498,1
-0.2886586389201383,0.3918040054025465,0.14338846734225108,-2.128734094414812,1
0.3227185603380895,-1.4789115687741288,-1.77623523289832,0.4581681147886987,1
-0.827230943552323,0.18335991977915564,0.40865281148067084,-0.9797212247168068,0
0.5193465142411723,-0.015309849172995557,-1.0293715081820716,-1.153332403205745,1
1.5327389130025777,0.5792914996010884,-1.3526702858435344,-1.6873443471107104,0
-0.1087601484568576,0.11958036841415326,-1.5223591862178911,-1.7938924978678903,1
0.40171172209894146,-0.9730689408815555,1.1126883749899252,-1.3554475031122892,1
0.6901439917111125,1.1965715016644913,-0.6292633936927887,-0.7090209576304904,0
-0.40122047188583626,-0.15852957302697002,1.5337277099164992,1.9532591375265682,1
0.22409248181041677,-0.02730453950993186,-0.5358014630522978,-0.5258796758952039,0
0.01259240078179486,-0.933267959073196,-1.7073579575929467,0.17775010626803134,1
0.09767609854883172,-0.4432822511915103,-1.1165244399486591,0.4004813865063287,0
-0.7730097838554665,-0.8848027140269009,1.2358116200069387,0.13106518621584873,1
0.024510174258942714,-0.172946059923423,-0.15589817793666752,-0.07744346072599365,0
0.49799829124544975,1.7117084801423434,-0.5482872964906009,-1.1952937635992447,0
1.4511436077950417,-1.3719011429313563,0.1600182258527877,1.4509275482792119,1
0.9592708260852069,-1.6135613978767411,0.501782736167545,1.8071966436378852,1
2.1531824575115563,1.4711703274936085,1.1173988159024608,-1.6826586941226858,0
-0.7673475628880495,-0.20932367715186612,1.4484992298929262,-1.0240285908863795,1
0.8723206367206782,-0.6690727386599166,-0.35976864578908574,-0.2798103423770061,0
0.18334200573835174,1.0399046873960764,-1.3260476860820383,-0.9645377949101913,1
2.1898029332176723,-0.6056155397368641,-0.413465161123276,0.5059655534558652,0
-0.8082982853551515,1.8260097135469362,0.26028050658288615,-0.7282722024066131,1
-0.8397218421807761,0.6779258713392691,-0.9637589262106109,2.1650560678066024,0
-0.5993926454440222,-0.48791140814570266,-0.9571509148950429,1.190548594343596,1
-2.123895724309807,2.1573082132655035,0.34378788154988543,0.2125740306322149,0
-0.525755021680761,-0.6057149230033384,-0.04865235157045115,1.0269862633197322,0
-0.759132661553698,0.742095372009307,0.03279699541158651,1.105900424357309,1
0.15039378647620763,0.2992925804064919,-0.7584953347000695,-0.5639474880582432,1
0.34175597577715944,1.301741289398798,-0.23040071420576733,-0.8162172445419648,0
1.8761708392158862,1.5615111967268527,-0.9242331442683044,0.07814306296964744,0
0.9504238381860503,0.032004149065766624,0.8901984111247868,0.861636124497944,0
-0.5769036556624031,-0.7534178703461835,1.0352493347237526,0.13906039865341766,0
-0.898414671348358,0.4599721429391164,-1.8461878622380938,-1.5769964821909972,1
0.4919191715065057,-0.6777153697521061,-0.92951086019241,-0.8028244439508423,0
-1.3202332070206422,2.013387247526623,-1.496529255090079,-0.07397286359437803,0
1.8314587658543537,0.13653533108273744,-0.6500239344068982,-0.07566560432583026,0
1.179440120721287,-0.3653215513121087,-0.08343796979036086,1.9725421767898081,1
-0.4691756521047048,0.1846803058649084,-1.44964521969853,-1.385987942398998,0
-1.7131345290908775,-1.3471262895296965,-0.9218598131253132,0.5055892418358746,1
1.3538723741654128,-0.9716140385106515,-1.0039573720814985,1.4891131083282896,1
-0.11453984525261789,1.2004139079444254,0.20726732939894396,2.271449745422796,1
1.2378163119734618,-0.6568942789713957,0.06934433703625043,-0.40439742318396127,1
-1.594427658794367,-1.0469109826819396,-0.7217375533372533,0.4914294527201998,1
-0.5993750229537729,0.5366527525272862,0.17682087213939798,0.5697603571986469,1
0.005243699718183166,1.185704154662997,-0.5466800845872654,0.19548173155329082,1
0.046980593764742055,0.7189533106650667,-0.2716551103260533,-0.09884520123930605,0
-0.45006547147924364,0.9960476858058164,1.673452090298537,0.4359753895000459,0
0.6228499323474987,-0.7567950885694608,1.340461051790348,-2.5322460852196853,1
-1.0676204293825944,-1.4218106667418438,-1.2995812369275976,0.6820694900626313,0
-0.1423794850212935,1.5013336519554867,0.8297324178791745,0.12617790366196718,0
0.12029563171189886,-0.32267983884213575,0.8113965544915921,-0.22247489677826537,1
0.514438834058749,-0.25083301645504735,-1.1482632887526183,2.046862195719558,0
0.7116148780888898,1.328194141849058,0.8187776437548606,-0.6749340187905523,1
-1.1246420918378692,0.5562300094006599,1.5379319184125528,-0.4030759890650308,0
-1.5341141707356223,0.45588777208160763,-1.1225448062444139,1.991553302204734,1
1.277676821898509,2.165002344901084,-0.9175028210142636,-0.8320613048498566,1
0.33231401197959165,-0.643518230380143,1.0176614668435024,-0.5501152829365389,0
-0.7484865365565536,0.9278401280812372,0.271495310825648,-0.14702542343084998,0
1.551151975522523,0.0570131248970845,0.5514762752395233,0.8407344821295493,1
0.11567463429285867,0.26859227886325693,0.3405892164004968,0.2078025073533134,1
1.1792971840638264,1.5284684264125317,0.39069592092814415,-1.2926253471522626,1
0.06751848141010895,0.5078357562896237,-1.326472128311083,-0.5321685631271895,0
2.060747924881987,0.538296079049633,1.0473177066214483,-0.6073544332122114,0
1.7553408424432044,1.0725073373098022,1.1695899924277735,-0.07722104522304557,0
-0.2489641484790735,-0.3649527295428853,-0.22939074406802776,0.4258436586298291,0
0.9715709509543554,-0.8392096673390064,-0.04347694981386243,0.4182057558879721,1
0.6453759495851475,-1.0448091940210336,-1.5311075025557221,-1.7760117540484022,1
1.3686315575323487,-1.9663565893760018,0.5142547560178349,1.063940987560856,1
-0.9649234605801045,2.056207129940322,0.5720574417141441,0.2525688459966235,1
0.6860514599984393,-1.1032083657216831,-0.062191016999311004,1.3845320475939062,0
1.0584244868495878,-0.221253623585772,1.1243533598705027,0.4441983272906719,1
-1.7587394864231143,-0.27681329988892067,-0.3340772309799405,1.1013229577357622,1
-1.183258512665775,0.30740669780910074,0.5646059258936003,0.46654531145012695,0
-2.0392321777601006,0.8157372125392968,-1.0196643386921156,1.3462257562027482,0
-0.26940683444455776,0.8604734883597454,-0.02355215087423812,0.5222506360177785,1
0.7175422557959623,-0.5830774385689385,-0.17435425790283585,-0.09791524644290406,0
1.502357052096028,-0.1671217137864115,0.22530792204094158,2.2724347204468818,1
0.07409478041977519,0.28257995048829965,-0.3695269288333586,0.8890371222798921,0
1.6286155455712918,-0.24869112618354708,-0.1314725956716678,0.5737444210044131,0
-1.3801014582148914,1.6073455760199926,0.8260471714415063,-1.276304416538336,1
-1.7033824393551547,0.49097495163825133,-0.43676423723821745,-1.2883076174635377,0
-0.05554769889661878,0.7348777860498175,-1.6065771007386793,0.2927154821418534,1
0.3840654489393073,0.6628812686674127,1.7495839042054206,0.1455211977682408,0
-0.03269474809409311,1.173473857485325,1.3814540786904865,-0.6141225650083162,0
-2.0674421000398766,0.18102155870370695,-1.2922626951056186,0.14098269961206,0
-0.08912003951278841,-1.2968319479558466,0.6897078052451944,1.5886269280435958,0
-1.3044695005048532,0.3996879517526416,-0.5029747705513431,0.6954024745502987,0
0.6696725488300385,-0.651356893791829,0.26348721533105957,-1.1410085097527383,1
0.36659824609684827,-0.5286166817497568,0.2942241290134937,-0.1115088271429437,0
-0.9398797863273552,0.5863640187550933,-0.234407800316322,-0.8049664808525608,1
-0.5138669173366935,1.2382830714336357,-0.7837656655863965,-0.38769991640856116,0
-1.0592135218889516,0.02127157673606165,-0.6905410523162594,-0.41361566562964275,1
-0.06267909727317188,0.3088330125989638,-0.9161919154812425,-0.4776455826040052,0
0.9551423205012383,1.702214944635238,-0.8318222082304447,-1.2551353719733949,1
-0.9857260463355437,0.24075317948856828,-0.06717829004935526,-0.12765468151819012,1
0.5040465155178444,2.601683114180395,-0.7157599891107518,-0.56060763684731,0
-0.5302576183724408,0.5655096456315442,0.6820520657126199,-2.929448690002268,0
-0.7928728322623442,-1.7607627591558177,1.4872461553359273,2.052972024501663,0
-0.10703035995455783,0.7533416211045325,-0.580053241370043,1.088769654216672,1
-1.035242322419374,0.38115838488277776,0.23940450053537707,-0.37630072492499606,1
-0.553649305347182,1.2897527540827456,0.49968511030293383,0.018819049740598424,0
-1.1978778925888485,0.6731813512699584,0.4720022709192744,-1.1716543473175618,0
1.9647251329163893,-0.13845598398377382,0.07595526791608741,1.6957228778108653,1
0.03526355197172861,-1.2242982362893657,0.7426824183597224,1.8972886947731116,1
-0.6997255079925856,-0.20902325728602528,0.4822489526806572,0.1566937282465246,0
0.213979910734222,-0.8505204542093001,-1.2376624223272978,1.0235306441853447,1
-0.11232804969082982,-0.5805234498047227,0.8691560643892732,0.17528677893392386,0
-0.22096959953322298,0.5885784044206096,0.8872908372667421,-1.3367254388759306,0
0.6141667000434252,1.6699045043514062,-0.7632861041785816,-0.4118233689636573,0
0.7575077100473051,0.3946715298229811,0.03793783544760203,0.13192796677195706,1
-0.5305011476105275,-1.1958830620351844,0.6833289928110694,-0.4545477187434442,1
-0.57581824064468,0.4446026682201407,-0.20931381957936157,-0.218653277435036,1
-0.275051697151644,1.196631486645651,1.0729780477660118,-0.09139955750911445,1
-2.301921164735585,-0.6097829043193822,2.3638724946193608,-0.08087849786546131,0
-1.5151910621985523,-0.1340171666729177,-0.7859860326349823,0.05225849049748321,1
1.3668742674445247,0.014688194729197093,-1.3810446031537749,-1.060605066396601,0
1.6449677135012837,-0.78489831308224,0.30381859560487573,-0.7170161491279362,0
-0.24903603955637832,0.648280433843859,0.7215625051261435,-1.2845842656999693,0
0.5765569630557664,-0.12094814860778157,-0.23086637384476896,0.9778155496862003,1
0.3112501545435361,0.41953244390702776,1.4532606633210343,-2.1056469418403245,0
3.0788808084552377,-0.8874921778021001,-1.3386057997232488,1.1535903433169254,0
1.1195749114345768,-0.43745830032341043,0.6929186230316111,1.3863493972628433,1
-0.12791759148076653,0.7223813578277714,-0.6058608207588934,-0.3021805869826214,0
-0.9555404406004258,-0.372833152091767,1.7193779062072967,-2.6031370878272986,1
-1.6064463202575725,1.7269638512334051,1.9925153531681183,-0.3613105619672905,1
0.2034636358672231,-0.39963618561460235,-0.7666565877833479,-0.06418416128881928,1
-0.7563507452843033,0.22468472575188592,-0.5495571359085801,-1.0105982199289134,0
-1.4222537095976742,0.9325908318730899,0.8595878869798019,-0.5152183938082427,1
-0.6465728842425266,-1.4183657329330317,-0.3871306497895146,1.5301951988633513,1
-1.081548003614395,-1.7608088119807759,-0.04541121793223822,0.664927162301741,1
1.6871416350725648,-1.5256563145700948,0.02538842054241018,-0.9245641143780999,1
0.8816397569494505,1.262584103427182,-1.9196731561976563,-1.5975991695954321,0
-0.007972641316617372,-0.5518581458924467,-0.01383774609423725,-0.3270173176097711,1
1.4799441388900259,2.5581992856682523,-0.6897277740641738,-0.21345677935043825,0
0.0773683076476183,-0.5642475986573886,-0.493122822399772,0.4961991873633163,1
-0.8612842013282637,0.18455130319703697,1.4436320034688142,-0.535316712567659,0
1.5231240772696573,1.5421099525678756,-1.2565068942792563,0.5114995753618614,1
0.5389100436846587,2.006092888159123,0.8132051867479773,1.9351540400602292,0
-1.0372461543264564,2.061503576636398,-0.2789629303318085,0.8155010224442626,1
-0.1903386780836082,1.2083662305931424,-0.2797601684958344,-0.048088507330772585,0
-0.8756182533847572,1.0240625258114624,0.7903718960517113,-0.18315047105329468,0
-1.382799730964336,0.5925269492011831,0.34005129456889044,-0.35667313417987123,0
0.9261775475316414,0.7783610761666377,0.570612997219531,1.1806409124521446,1
1.9094166404701305,-0.5511857163285334,0.9681846605328611,-0.6273134459513029,0
-1.3985675738191412,-0.8181988834223072,-0.33130838318332273,0.04522270899998256,0
0.5629692366905709,-0.0033744574109520514,-0.6122367345077503,0.05119790188108534,0
-0.6506425691218269,-0.17018462252492844,-1.085150526557798,-0.501784192811532,0
-0.48712538376469605,-0.4532280493272752,-0.8254105299789551,-1.3724655478841008,1
-0.5923939242388692,0.6963874474567153,2.9490944253087252,0.32297450361766816,0
-0.863990769679816,0.9553052085705107,1.2446795807367868,-0.06100397185538355,0
0.04852162794482699,0.08840688629184736,-1.3510743662080213,0.5002404694365699,0
-0.8309501164110378,1.4775300810552618,-1.3224579567435701,-0.5336003064391669,1
0.2704568257798388,-1.141689114133505,0.4818660617184915,1.2208212988130478,0
-0.05023810944913695,-0.19365945927971812,0.547264797377967,-0.8767737812118448,0
-0.23894804686640975,-0.7168223206028049,0.5488838353173644,1.7120402840178925,0
-0.9075636620415979,-1.86653661707306,-0.25495579355369785,-1.7476365098282616,0
-0.5767713305683327,-0.08268068584269925,-0.12545426000290022,0.43477006455689116,1
0.755391225825756,-0.12174750838328353,0.3278795241593574,0.47543068252662346,0
0.5009171876243808,1.513449743242131,0.08589300629333041,-0.7955570679408823,0
-0.977555244798551,0.6308116845547775,-2.219300372747535,0.4243939378610126,1
0.09933230542922587,-1.024186824329205,-0.22979963057519381,1.2795186697601588,1
0.751387123371789,1.8540925663341883,-0.8514064342603136,-2.2168188393540644,1
-1.6694052811213718,1.221033695525353,0.17521141890851205,0.5027448074908146,0
0.543360192379935,0.5820977034686158,2.98525900260341,-2.4932708203300775,1
-0.6626237589458467,-0.22648409884983192,0.3674816654743044,-0.965664803523208,0
0.5705986685931593,-0.9594392367234797,-0.3135296861723979,1.6291663649009451,1
-0.7632591565425169,-0.372206776071053,0.9218015019772522,-0.581782033392054,0
-1.804882100664519,1.088748619704186,0.4826878872092127,-1.1738799644089726,1
-1.6275424378831627,1.884586305934609,0.4200944904518413,-0.19793772898468187,0
0.048084946661381994,1.543243528272189,0.606850593215671,2.067906338163552,1
0.25972250172148187,-0.4888494217862741,2.0565435648295414,-1.8316822472060261,0
-0.9043166251044086,-1.1196174332890112,-1.1308884353259157,-1.0513099116393445,0
0.6385924587773739,0.14088624691120394,0.47363207681145447,1.4974316831796264,0
-1.6615200622689599,-1.7684393655628516,-0.9263811299815384,1.8577023435377324,0
-0.06607979864731657,0.32316771418478146,0.5555126463422483,-0.10343122429028392,0
-1.2110161997624567,-0.14760258629866868,-0.9186865114860944,-1.2390527025266425,0
-0.6518361078021592,-0.46603650186824225,-0.4173668136050844,2.095843501809159,0
0.047398671316414016,-1.5947030672667954,-0.2950899142379063,1.5944423917491968,0
-0.8604133652839524,0.5136001065697166,0.975816719344709,0.678946987762233,1
-0.38455554422982535,-0.5327008396619114,0.9184544439424138,-0.81240234893742,0
1.0062928092144405,-1.169916835710288,-1.2457173764463845,-0.049029340838036735,0
-0.5768918695231487,-2.8722622132816493,0.054934110999848726,-0.16036008104483077,1
0.8356921120651418,-0.027514905050636255,-0.7095798547491726,0.33085130461557777,0
-1.129706854657618,1.772251596669744,-1.2585049106753345,1.451001438131336,1
0.5298041779152828,1.66125921454787,-0.21701705042437042,0.8794170411374032,0
1.4415686206579004,-0.45709625658627184,-0.3084827884558197,-1.0773760769847582,1
-2.4716445001272893,-0.6022120603617805,2.4267164863455224,1.3764964500195378,1
-0.7968952554704768,0.46877425607502377,0.43295982536069616,0.3131321400131553,0
0.57707212718054,-0.9983854391882915,-1.3776175007542373,0.6870657958589163,1
-0.2030453860429927,0.30179189981946597,-0.5647740041709423,1.466540859278603,0
0.37114587337130883,0.7660802783846903,1.0213832954293984,-1.1115802495135512,0
-0.6039851867158206,1.2269332238843076,2.088442772869925,-0.035825578706462934,0
0.08658978747289992,-0.10015407647995278,-1.5859833122379583,-0.531454551359215,0
-0.15567723539207948,-0.20367375017696587,-1.879924385139045,-1.5678594253654559,1
1.1677820616598074,-0.877982586756561,1.8709651753717822,0.3467099776049199,0
0.2544208433012131,-0.82688035403986,0.38961417737090387,2.5115565515844236,1
0.3376026620752022,-0.22647889190152676,-0.8682927318763665,-1.8400777445057528,1
-0.4118769661224674,0.3673655068161781,0.5346290861224353,-0.032280611049470324,0
-0.48760622407249354,0.9135846262332494,-2.6357477390168778,0.6405429350747734,0
-0.4325581878196209,-0.8031789506803448,0.003375506597160999,0.12307820165618115,0
0.39445214237829684,1.4926885689595217,0.32782117284308526,-0.1131280525157404,0
-0.42098448082026296,-0.2711236010425688,0.9242701395378298,-1.2992163634458243,1
0.2897748568964129,-0.021367294348436157,-1.0138959522925377,0.23278674294016363,0
2.075400798645439,-0.7472116791478234,0.08568716140335904,-0.7567639770159263,1
0.8711247034316923,-2.4242402602729416,-0.9254246260595873,-2.1899217049785533,0
-0.32602353216784113,0.8840453963610497,0.2553837556743171,1.1945922205137307,0
1.2012139221639448,0.7368438970924334,-0.8953463223630241,0.9583858198420424,0
-0.4080753730215514,-0.2813275571182134,-0.4081008391602206,0.0516609768510798,0
-2.038124535177854,0.06699071722487192,-0.9958153947902291,0.22907468820570256,1
-1.008086310917404,0.5159392177040995,0.651136241823657,1.0743180127155614,1
-1.8707919210258557,-1.5625458568865427,0.8584511166566653,0.2243396567780826,0
-0.35151348404130867,-0.5290526773462948,-0.2346205699574138,0.9040175547613144,1
0.0184183791895517,0.7942646796218271,0.03823799496002834,-0.29748220087385013,1
1.6764373122752827,-1.2542894231692494,-1.4485914146335441,1.3119837385739466,0
0.32692737376416264,0.2935579321666293,-0.29967664800678706,0.3207857259326839,0
-0.21910052880886424,-1.356581804623405,-0.05020461704174478,0.19405194360587402,1
0.8294055811834892,0.46642998243352635,2.620793091029975,-1.270061088712032,1
-2.211135309007885,-0.03564148229748357,-1.1119670257741636,0.2869558543017087,1
0.23561455810856594,-1.6151318159055095,1.4641772387524374,-0.8319549174944512,1
0.7708651938869668,1.1647393544571714,0.996858773465808,-0.6382827265284942,0
-1.4785862457798415,-0.7345915767980492,0.2806364044901364,-0.8153756283161211,0
1.143754043206929,-0.810252437014381,1.7586204841951334,-1.066234931899225,1
0.3384964074944141,0.20056919723094285,0.3721054726068629,2.1247714030169615,0
-0.4152879139008013,1.1486373494287152,0.3891591956679287,1.3313390619884031,1
0.6327818661062848,-1.015821818978397,-0.053120653017545344,1.9203675021442612,1
2.270692857804396,0.06167984984797165,1.2235688824186275,-1.222895019555564,0
0.18186625505849516,0.42881650033057295,1.0964692338108837,0.07125374991089249,1
0.24822058630033608,0.6931056072631441,-0.6256772874962124,-1.2935076252040958,1
-0.4593608995402441,0.1764415552772252,-1.3192471945987674,-0.695694877197064,0
-0.8498443694647918,-0.3670278390833223,-0.20298063739565708,-0.9181269834165748,0
0.8303358165442456,-0.8275902206487197,-0.8000385643976464,1.2395840064415615,1
-0.8560838259088672,0.08614388304637476,-0.0635245746153551,-0.39622967810175985,1
0.07156623721939247,-1.072139011985607,1.2374381346841392,1.0683793336940164,0
-0.4776574467651167,-2.9213504834946074,-0.45730165508679,0.604120889588518,1
0.47897982574639186,0.4365598041576678,-0.04282338131157488,2.303638752104789,1
0.3336621052869483,0.9039348410861953,0.058022734808395225,-1.479444223139724,0
1.0375399442578992,-2.3629324355418384,0.8484308822052846,1.259233239786799,0
-0.510016398854747,-1.0097307047099375,-2.246889333984605,1.1464408704007276,0
-0.26987493529337125,0.6191542610051978,-0.6067002947652967,-0.9733788380270346,0
-0.9787637157823074,2.0574954697116987,0.21128369227947272,1.0071333364731596,0
-0.4442932600761116,0.020793707675407894,1.2000789564268612,0.3361449630262288,0
0.3773004930448522,-0.7280029412291344,-0.49190244750620515,-0.22747625995340778,1
0.7569886166453519,-0.18289644110484016,-1.876552706041874,-0.8239354869719996,1
-0.9221653241776254,1.3748764191481848,0.6197114459661363,-0.7191094514491859,0
0.8696059201056602,-0.6459641791245353,-0.6353623888256293,2.049812095785926,0
1.355637858804951,-0.7991920066502536,-1.1896666590903613,0.000682818957482628,1
0.41343490322370086,-0.4827435221820324,-0.6243453897132241,0.7821300015314592,1
1.876795812558066,-0.9533286082587124,-0.18452535765584954,-0.7908993816675531,1
-0.773789199103573,0.12267031599479553,-0.6047446645382127,-0.7798529462216388,0
-1.244654703311417,1.6246784584695606,-2.205566057099069,1.0819848092499422,0
-1.7787202489042786,0.3230792731160291,0.8970661968871322,-1.3495762115515322,1
1.496044311489183,-0.2523535021262876,1.2748750412787222,-0.41521376790527154,0
0.6543656563540577,-0.2918112689155441,0.6515219913395057,0.03402741107223205,0
-0.05558467091045507,-1.563190808696657,-1.1376856704248166,0.11137260184005242,0
0.2799686263198203,0.883109777147159,-0.20149153394751798,-0.17909328501615626,1
-1.1254890472983765,-0.07783719701280203,-0.006521315229458062,0.3958197810959231,1
2.4457519796168263,-0.18047991359062565,0.5987943895619102,0.6928557558178116,0
0.1292211819752275,3.193107567844861,0.6683404887180808,0.73463754545933,0
0.10939479460489289,0.29875290836568624,-0.7341737987784958,-0.9858038086678267,0
0.725766623898692,-0.7517910500951843,0.08199555641356042,-0.2841550979287972,0
0.4810092317367132,-0.4263575962055433,0.4572804046152411,1.1947628618769377,0
0.22388402427913137,1.1484457091967548,1.4558223221467665,0.8946471875738723,1
-0.7904744554453119,0.11327041053776446,0.7045065398247231,-1.372859451481064,0
0.4714683571359957,-1.4382779783173667,0.7890566873755189,0.35147990035220167,0
1.8820244964750337,0.9192289345752035,0.08382662792936094,-1.9782252493748103,0
1.3454200461549777,-0.668144085538994,1.4104591452035038,0.04693490206036963,1
1.593186626639397,1.8732977762175456,0.4097627959594974,1.897767016745977,1
-0.5112156764311852,1.0800480657146485,-0.8610879101735704,-0.9478927172689863,0
-0.9896048202585809,-0.4473218956587512,1.4033699701251907,-0.8343230454915821,1
-0.12578692009964815,1.281016361735113,0.6979032725390276,0.7640297815728595,1
0.055724912288694604,0.0678555105274033,-0.4430440211284823,-1.542801515209646,1
1.0941915184709485,0.8527736751222195,-0.47949296739924335,-0.6327550298850391,1
-1.6924646297148194,0.48473281729447476,0.2965755451407618,0.5964411375817527,1
1.5295503194606137,-0.8463566549908735,0.4631847952675847,-0.6342858476894031,1
-0.15800789857898942,-0.643549832317462,0.19729226563120644,-0.23596998721097162,0
-0.42688106994742003,1.0299608175811612,0.3113086734428849,0.7441857103150346,1
-1.0121043752601675,-0.33477533210654087,1.6999573745763805,0.42154608353656126,1
-1.6548566718657693,-0.4036484632419967,1.0715431522348857,0.2668183962954019,0
0.8231705839619146,-0.955122579349353,0.19063559126502433,-0.33912227927003874,0
0.07331796718840389,0.42359906559346105,0.9413105807674833,0.37006111526895535,0
-1.2899608997410539,2.062524919243145,-1.0325239035275395,-0.12373268009975662,0
-1.295078772063616,-1.0675329142542729,0.39792704994680894,0.45780560992578473,1
-0.3357846992901282,0.02421945667275807,1.80930634973311,-0.49693202511797824,1
1.669021525289393,1.4122205554154292,-0.21804589539237385,-0.18256897437954112,1
-0.2595913513636048,-0.07964139124571515,-0.8476339286190848,-0.9899577925520139,1
-1.5031429531181062,0.4523717962497339,-0.6520888885930607,-0.0350076100062359,0
-0.24574306408594432,-1.0623935281468797,-1.0896330373423884,-0.8110008636288448,1
-0.2727235697476705,0.4283070972076486,-0.7847619081277034,-1.1140464501619933,1
-2.6968866429415717,-0.18714426500454878,-0.370508098590029,0.25866114785538813,0
-0.05429486651781221,0.985729995679863,-1.405567019178642,0.21273977585766032,1
-0.23093453020867796,1.1873860515647512,0.015618333949603047,0.7828737349485725,1
0.6962063648134184,2.589563642018614,0.9022771737866472,-0.43112556957509907,1
1.8489560949453452,0.5796331732135757,-0.9077561801469204,0.4080528468367557,1
1.1265650295477574,0.32579631658216646,1.5192839236417688,0.5507975722736632,0
-0.26888869055483056,0.19438430157733602,0.5107920885275947,0.44477380783159476,0
-1.1065259087416703,-0.35316629281068834,1.0305805856240573,-0.8256536828021421,0
2.5733598032498604,0.33848384346169114,-0.6578345538521371,0.1493634822711889,0
0.05921843401448826,-0.29540141013902943,0.8545252270666157,0.36414029605466136,0
0.013929291912946203,0.1684609762696143,-1.091933900395313,0.007178466907941942,1
-0.024125087110003277,1.3175975356079597,0.8902475008365087,-2.0864776583710847,1
0.19808476076785494,-1.0065425652796411,0.17183933979353122,0.16048962397348007,0
-0.14436041192394247,1.1398785611290454,0.5532512199847837,2.212531039397242,0
-0.5736620068802363,1.3171150673398653,-1.1755946056248516,-0.3600392687569827,0
-0.5468589412403921,-0.11806852699107874,-0.8950698422766047,-0.7280770978553212,1
-0.03275327021599839,-2.1218548990085946,0.5972282182533848,0.3733485597113982,0
-0.543424771133765,-0.6078219870944325,-0.9483480042242007,0.3123782104665717,1
-0.7128457826771644,1.2969945465611092,0.46320629209912306,1.1927351654164144,1
0.10643022769189683,-0.022868062298882122,-1.3671378064602457,-1.2578681559088878,1
