feature1,feature2,feature3,feature4,target
-0.2549772174208553,-0.9993022322949108,0.8481742126666681,0.7313802525749924,1
1.5039929885826886,-0.5047749212282174,-1.232523314768509,0.5904220612514635,0
-2.650969808393012,0.840620026504553,0.5522999376795232,-0.1421465369405461,1
1.0915068519224618,0.5467335682013793,0.6256309336460009,0.33868731792169,1
1.246085192497629,-0.23893209916969432,-0.6967718184295749,1.0294574815983573,0
-2.0733902324081495,-0.36682441181468756,0.5820265670847269,0.8723153800284503,1
-0.34268759408034877,-0.3917581490438219,0.26044226333355597,-1.1430193120737286,1
-0.37144086599579146,-0.9224101844985025,-0.5388418561927383,0.8201581867554845,1
-1.4075116947178212,1.6153756894694418,-1.008554684076208,-0.06468860503251848,0
-0.7778166875908753,-0.3223204692113399,-1.962625691672579,0.07287409801551539,1
-1.1105758454658288,1.2171585208254965,0.3496500472996937,0.0731969910016945,1
1.7522704434236227,1.5213160519224513,-1.5648027713620551,-0.15024298879825998,0
0.9356783931474612,0.9983108981479604,0.0953441994413082,1.191707497107065,0
1.2715550949941588,-0.4316203127180484,-0.2634482160822491,-0.08371795984921201,1
0.7216720640432351,0.40373009033660945,0.6791427754381955,-1.1195461283831687,1
-1.1290517712172292,-0.024195606390916165,-0.3020454994898642,-0.39352985596972884,0
-0.5245202662797737,-0.9037018607301281,-0.3294477863470914,0.1786947168104756,1
0.48937456122791806,0.324359281721603,0.7318707042882956,1.2292147842970504,0
-1.2221278088919454,-1.1790397911598025,0.3350580290841175,0.6030946849488336,1
0.7129984301723881,1.1876793884615637,0.3161559571827783,-0.8505352787470439,0
-0.24032539815813503,-0.4646172972983931,0.46926758980852623,2.4851899166788916,1
-0.3748208075495975,0.2011596558728393,-1.5355721232071058,0.2647753109779796,0
0.7109599682034915,0.28328787154614216,0.756788679986982,1.2753907379990148,0
0.44426331148603976,-0.25890497370407733,0.6124687940136023,-0.15171443357722914,0
-0.3609661658190799,0.5866938014752747,-1.0166831285764972,0.5333592447054494,0
1.159329803364248,-0.47490365662252443,-0.2440804736742013,0.8394685045184047,0
-1.0810633275998973,0.8712972974572442,-0.039307287627631186,1.218194711754256,1
0.6159356069442637,-1.3459796802467485,-0.1344967844017327,1.057368305378225,1
0.5931012579683838,0.12637957954641182,0.33385996656853467,0.8721970000729778,0
-0.3095464393139903,1.9389289990582848,1.4313667818311835,-0.3150867311941086,1
0.326133022242118,-1.0003313246055747,1.0817667276728287,-0.5717460419560614,1
-1.251113576385303,-0.6777449705248515,-1.3122191934314063,0.33260751032419755,1
0.924027019206901,0.513907849658915,0.6220699903060487,0.9331280723410693,1
-0.18490213644298903,0.17958178193959795,1.3289333195354096,-0.22272070077660705,1
-0.5227230205190395,0.3506300992735592,0.38680852068920263,1.0651719657143865,1
1.0490092258368893,0.4891871301476635,1.090980425185967,1.4526167454861794,0
-0.7043436905427592,0.6347214685617699,2.012270445700765,-0.9163209190734197,1
-1.4084612963635597,1.1096998419562232,1.0237095461069814,-0.8369207037962799,1
-1.5566291735239037,0.40981865692851255,0.24930859564172886,-0.14037505890533644,1
0.6060099513456396,-0.24125765461854246,1.0450884740847535,0.3076126681891964,0
-1.280429352496283,0.6725737012027313,0.14488783309689118,-0.524567013767051,1
1.7547941819843647,1.8998819348952156,0.02390304328495547,1.3522026788671444,1
-2.081929407883722,-0.13263374638257355,-0.35141423571373254,0.4240668615184512,1
1.6964563682900382,-0.9745293046706415,1.5634133588321082,0.03944704824073949,0
0.2110174672026184,1.1070806692869728,-0.8184286659420014,-1.4359095238685275,1
-0.09671311187039239,-0.12038116395359824,1.532367724678116,-1.3158158164275071,0
-0.5449190868089497,-2.172669546014036,0.49986412374037137,0.2810092502818063,1
0.39913611435207086,0.8474216771504216,-1.3993061748019415,-2.132595626154836,0
-0.037634702424848364,-0.5353281859539227,0.3676492929914216,1.0126374096440718,0
1.1033018820165215,-0.09053328230416077,-2.100026507651624,-0.1581538443723203,0
0.11422764866203965,0.33198033056901455,0.6255080168310357,3.2430929695947333,1
0.1503017614618776,0.1904996797790664,0.885231482988991,2.3079162506161106,0
-0.36361221221385587,0.7094518171390395,-0.5923559556520536,-0.18144906924751675,0
-0.056945623721067457,-0.43548637056984335,0.12354769595558233,-0.10633700253131496,0
0.3078017688920592,0.5131057981760827,1.9541574337502863,0.9955815140020298,0
-1.7101683926566256,-0.2595466775839172,-0.5057467042619367,1.7031726099180378,1
-1.348185422105713,0.738810480887503,-1.0589075870566005,-1.6380290574360168,1
0.743264094022715,0.6153674840130534,1.4816634024625988,-1.7863754653546866,1
0.17086543812794186,-0.9354387020445953,1.9625871905307948,-0.6220348055543814,1
-0.18398333635267913,1.0859821161750323,0.0036956718478473255,0.5827375831738644,0
0.01843393306539316,-0.535963445114048,1.0114630354083562,0.4968735905075971,1
0.34758170536167105,0.8080577982811451,1.341475915530881,1.0697714549838502,0
-0.5397596803093615,0.36728731340134063,-0.742484232538384,-1.1996975283653082,1
-0.7783047254023127,1.8381836767951225,-0.4853058353678683,-2.3161438629688766,1
0.19584525509768155,-0.22346598237185214,1.230874513154735,0.8580141953021454,1
-0.978372777615032,-0.3493167961181975,1.6850142787085094,-0.8281962729652346,0
0.40825275571447184,-0.01941960588773261,0.5628808601743548,-2.018487864388638,1
-1.7025836042378404,-0.30317978283427544,-0.8798143535020543,0.14506374595938162,1
1.0291556373256436,0.7999419019420501,1.9870611116994412,0.7931756882186773,1
0.472597482413043,-1.616310608436588,-0.5309708978119645,-0.12205713212127726,0
0.25602973431387566,-1.053682419146354,-0.33513778117145177,-0.45784838618248924,1
0.9826909839455139,-1.067802921579193,0.34233783448962146,-0.15936223214590656,1
1.6654744444625766,0.9503075919735757,1.5541604207147741,-0.37058276240078286,0
1.0143700650181304,1.7106133725819253,0.8539759765522237,-1.3480471119401671,0
-1.8408742313316453,-0.1044492185374715,0.41486550036191044,-0.7146806769904318,1
-1.2795769667357015,-0.16882172319001063,0.4632885301181062,0.5212799050138145,1
-0.6248185776956788,0.07005216311318138,0.04351466864346608,0.3216785413765001,1
0.026091050210833786,1.1618783026081905,0.5581395145185063,0.16805980596682024,0
0.517659020469123,-0.9273531341905741,-2.529560077694303,-0.9951484818533795,0
-0.7257438131534656,0.23836898273478513,-0.29660745906979835,-0.18150316213566714,0
0.18676676447707832,0.9751976297824297,0.241321934916781,-2.1770650464428547,1
-0.7553829323533225,0.5010941699398452,-1.151014083619507,0.17847666388538974,0
-0.6115178029919482,0.1895816165987434,0.38632331781156,1.4288577078135674,1
-1.4066610968482223,1.0010460925671412,-0.20447122098612153,-1.4741321320421057,0
-0.9232332461109043,-2.703232292999237,1.75547569831549,-0.5859276733177553,0
-1.3516846056163336,0.6778753195309076,1.5730197252148563,0.32910677871012955,0
-0.9758732529773327,-0.6540756831274238,-0.46580556911816284,1.2528426344274837,1
1.0536417966078395,-1.830632896856457,-0.15083771156669531,-0.4482246163001494,1
-0.949398888831943,0.5112025995249807,-0.0739475656083926,-0.6922503292658964,1
2.632382064837391,1.3736585451629577,-0.4516594761596227,-1.9689231424160831,1
0.4933179008808892,-0.13744851462769186,0.19502498402812674,0.10343812930810638,0
0.1848361236948739,0.9528745472029388,-0.7582820688875902,2.042076040143744,1
-0.8583577801812136,1.6122782579886454,-1.1306153349375263,0.2773584619646759,0
0.7003098794089914,1.3149144535840473,0.6227112239002686,-0.022278979183713316,1
-0.5756378262377739,1.639964529371393,0.6295295842218108,0.32208231076698546,1
0.12200981464536144,0.7421274910718922,-0.8043157596599924,-0.01109200394860206,0
2.5600845382687947,0.0754336389015928,0.8953554307625996,-0.8130143722601298,0
-0.09605989972464987,-1.6019658118971685,-0.6315777291653314,0.8232799156777053,1
1.1492733262856758,-0.24606248812994858,0.2531652380379812,0.2257615231117544,1
-0.7031764251258874,-0.8432465953161917,0.820344012612456,0.017613251933657315,0
-0.0349884904969617,2.1709427174978138,-0.03361256470371301,-0.97536602727825,0
1.77080063563551,-0.1758858124323366,0.4547409121411344,1.3035079319347591,0
-0.6269670577877674,0.12320480678448567,-0.5164296438875717,0.6647027453331099,0
1.8124485579969287,0.5514853760404675,-0.19646658342809717,-0.552920837367302,0
0.7077519354554754,0.043602446372453724,-0.20585943088034037,1.0018248536819372,1
-0.5624667758942676,1.695051040430753,-0.7465783465402389,-0.49757083838520716,1
0.632407739055521,-0.622649361734452,-0.1767741631157821,-0.782003492511037,1
0.9725544496267299,0.1946074552372427,-1.5486182988637467,-0.7597031174802871,1
0.6218099622171964,-0.7424705856980482,-0.4911537471421047,-1.7710685530880912,0
-1.5702247198904564,-1.3200225112207058,-0.28487549336967083,0.47154238041820573,0
-0.7271371758248686,-0.6117690909052854,-0.2561797524953801,-1.8311448783383502,0
-0.24751863555150475,-0.03703679704841202,-0.24149744587077882,-1.2284438312657626,1
-0.07443342910004629,-0.42930222451725997,-0.061764199860128925,-2.0755880090785332,0
0.620672097550678,-0.692420979873856,0.4794415180860639,-0.08606969279089306,0
0.17770100093325383,-1.4063174636718339,0.8745170741325226,-0.15032046027187207,1
-1.3353443587101013,-0.08310557262869477,-0.6497652268482671,-0.32669621318636405,1
0.3801978510059632,-1.5047203740310022,-1.2032008553891445,-1.0425776946705763,1
0.6105857452838231,0.7600559636896026,-1.042044412243103,-1.17223375343664,0
0.5597904479310398,0.08243975293450329,-0.48720292119492714,0.46436986354657417,0
1.0807807255546218,-1.4575514994649306,-0.3519213178165091,-0.5505519317084877,1
0.8339221545489041,-0.30920907704986345,-0.7699960661974573,0.31635832153614474,1
0.4591800792284367,-0.7521564055905832,-1.2961166642498945,-0.8852486861242225,0
-0.07016571145864703,0.31917451041918043,-0.4561208274741882,0.18106274277108234,1
-1.6609609335159914,1.3404504460231446,0.18142662011397137,1.3032780373160637,0
0.42961821913258585,-1.8751724696457446,0.5950294658355647,0.5861658003927833,1
0.20768768716311115,0.11502607914741717,-0.5574230531083212,-0.4124138182164804,1
0.27157883719537346,-0.1601327955666404,-0.41299782214343406,0.25719897035592737,1
-1.2767485758203094,0.6713400764504657,-0.9266983088473107,-0.24066517453021302,0
-1.0810565404082624,0.21319662823768915,-0.03143917037477642,0.007880184694728152,0
1.0531528533329035,-0.7519693317388191,-0.8484286341908146,-0.3256110521485036,1
-0.03955515385665504,-0.31905393566661816,0.5731278132412001,-0.1643352058853912,0
0.6815006973726244,-0.796025856803489,-1.7858664919341112,0.21209335307417523,1
0.028318376130461172,1.0760071385985983,-0.3596296724524624,-0.9933586995819507,1
0.02975613949574519,0.02131164867194222,0.3011073391917421,-1.0158788269899783,0
0.9382838059759977,1.9011906857530074,0.18383451632250436,-1.388542553831211,0
-0.5160447282173739,-0.060660813814620775,2.6930336639804966,-1.60027110450371,0
0.09612077694098337,-0.7084067669104628,0.34980002456790754,-1.2172826922204794,0
-0.4622752887050425,-1.5137143926128271,-1.0040545968420103,0.15946250680412918,1
-0.4344962274323156,-1.803139676255945,-0.09546424708907303,-0.8927875154918841,0
-0.30917212346863937,-1.5841359430054898,-1.7762463334664518,0.5136144642310962,0
0.22213377163371284,0.2671266510114834,-0.08059974929676088,0.03471374875256186,1
-0.4787486216634773,0.5087250232299338,-0.8330560570007587,-1.9685042134380537,1
1.2557561255735208,-1.5811907020321334,0.9153902755601617,0.6549755842216898,1
-0.8946073022195039,0.8950383140761154,-0.5495402745955349,0.8107986455917099,1
-0.18687164416135904,-0.4830610516834395,-0.11676591579524663,-0.9938626748348534,0
-0.4397310582741749,0.14679301198554937,-0.6355578414044034,0.4201915428949916,0
1.4469778843537329,1.6122206282554243,1.7388513518533313,-0.856498237409199,1
0.19655477651157463,0.8968393158655319,-0.3212427661179117,0.0976703767483354,1
1.0318445394686349,-0.2685306479058323,1.8325570434792018,-1.2644984069549656,0
-1.485560373036972,-0.8911922254152874,0.8141517621182666,-1.7931064525345768,0
0.26705026586925884,-2.151815401329305,0.48206672733538614,-0.3828171896129687,0
0.889630795623437,-0.7191533192424201,0.3687331473175197,-0.12372894627483615,0
0.08228398927542419,-0.21113023882769444,0.39379729821625153,-0.39767969361460404,0
1.0654803750653512,-0.987179527151184,-1.92767257934561,-1.1840305582225594,1
-0.5172884501003722,-0.13125696709230472,-0.2788833941507565,-0.3998990621311371,1
1.40934744018558,0.07685188295876821,0.8451579711843216,0.269294752580734,1
2.2988981236192503,-0.22485598180807856,-0.04889718347410554,-0.04489303012253698,1
-0.36283856043965906,-0.6500025808234597,-1.405189846803575,0.1825010305992134,0
-0.4455025214007718,0.16865467196672768,-0.05240445057746945,-0.6701152004542329,1
1.453384477117701,0.44194064956940904,1.7041055162554912,1.1717179147161596,0
1.5795721457307124,-1.090399077442846,1.2468917155347194,-1.1761733365547806,0
-0.5228600271532683,1.41093237974627,-0.062004009366031745,0.4875602970867186,0
-0.42018681709585726,-0.09858813228426173,0.9514492770580866,1.1818910929599615,0
-0.2817846088605072,0.018849622944847662,-0.36650702036805183,0.4809080927488954,0
-1.344450511034277,0.7082144232565571,-1.703871586826719,-0.20252422706483003,0
-0.9186519464841982,0.23321613126350166,-0.9244659881295544,-0.5282970466629792,0
-1.0041407667520679,0.9531366339132451,1.5628887685081978,1.036087651046256,1
-0.7677975651041284,0.2871241652018242,-0.2739930818293042,-1.422974925261673,0
-0.03468488738678118,-0.6124373746404379,-0.24338397937501807,-0.9701242603796436,1
0.23421473253652075,0.36150352520610163,-0.29983819627488056,-0.3975577654917214,1
1.5505004928140769,-1.1437262073206618,1.904136589573007,1.2376537575119981,0
-0.998354040738791,0.10855970577652314,1.6259589153620633,0.37976763604089603,0
0.9843223984765838,-0.0332299906444608,2.218780233448134,-0.9680457585102453,1
-0.21398884422550896,-0.2081168572725397,-0.1590452104000513,-0.31030770538490365,1
-0.04946370965243295,-0.12853751143893075,0.29562448874709507,-0.6143231440962944,1
0.6748194921666038,-1.881849045497639,-1.5166425494207911,-0.7097889922335351,1
-1.1227220215622986,-0.5487249077409615,1.4769344261182744,0.9788895585567792,0
0.3824097461840506,0.09284490114111471,-1.167779551267935,-1.3717431292635056,0
0.1664522082130561,0.15985639199740037,0.2167755637626291,1.6087808557343735,0
0.4924512640081491,-1.0276751409259581,-1.097302527632844,0.8282296901846228,1
0.2891686439078181,1.2657078408647007,-0.5888668267386961,1.090861670603698,0
2.4553001399108942,-0.8661748482145009,-0.8372624310497003,-0.4629395120252583,1
-0.637739984251316,0.9694572005267368,-0.6078752606758179,-0.14994071907910936,0
-0.5309969550018176,0.42719436187168486,-0.5391227031489786,-1.433151814524712,1
-0.6231405264247644,-0.646227309843803,-0.5482687949250771,-0.524662407066803,0
-0.5554771191602547,1.775310892609512,0.8333339117803071,0.4936548476431509,0
-0.6373871273065177,-1.19363683175648,-1.10486279306252,1.2960630617813962,1
1.1890165311075518,0.9191541736100015,0.22054142701386686,-1.1071568168024517,1
1.4205042479898549,1.0005823180429783,1.2179591523055584,-0.36550593698526584,1
-0.5707462937494763,-0.6706202090766449,-0.513196364513396,-0.15129922023252232,1
-0.8323555731042287,1.3924653000643288,-0.7179188907476018,-1.3957892021924851,1
0.4714155563864041,-0.2500465145989528,-0.23052462518025083,0.5913492417584003,0
-0.5522230442809712,0.28869362927985703,1.1797252083607102,-0.7239903317426091,1
0.6329318177555108,0.2603218387712207,0.1941076309533577,-0.19539035117702397,0
0.2029230208512997,-0.1343087414705478,-0.5312142946075985,-0.4519493719118777,0
-1.515744114997232,0.8108082731597821,0.48387665118803974,-0.7893385057196743,0
1.5475052013300616,0.793488720552213,-1.1022921498364233,-0.0070449854805546995,0
1.7958776730955217,-1.7485319732381808,0.681359510442948,-0.21560957856802238,0
-0.6127886904843862,1.3043402428781525,0.4086073077017676,-0.37185788227866556,1
-0.38770155993598415,-1.6624919880356743,-0.3078084711388841,-0.7284616216803428,1
0.28586539072490497,1.0325462043416573,-0.838585798447231,0.31952467078295543,0
0.334456789987025,1.1267051368275833,-0.8866809222834573,1.653617268492285,0
0.6585442726728304,-1.0909664302151982,0.5348173363459102,0.13988723283912738,1
2.0102045387663496,-0.4108142879545848,1.2289805024890619,0.996118214911129,1
-0.1769472274940494,-1.1057046684859357,-0.6373077470287948,-1.3902219251534627,0
-0.7982972445384537,-0.21492103028873533,0.45838670355148425,0.15776143929376948,1
-1.3793192280145272,-0.30803428418574125,-2.0870270186020687,-1.0973683189710666,1
-0.7309300399419191,0.7796605322693398,-0.5846177306571996,-1.4769249275319014,1
-0.033126972873797095,1.3103087461196083,-0.031058932870901952,-0.7393714074590363,0
1.7945578635177877,1.395683810789956,-0.9096834169818336,1.1918993344135729,1
-0.5176112990361714,-0.5621680265783021,-0.936506374789596,0.9500158286696456,0
0.2237879516388985,-0.20922187374452778,-0.6677795564688862,0.24300472205439969,0
-0.016422896072752075,-1.6834381922209503,0.29219272832637316,-1.5327005598899308,0
1.188393273448084,-0.8058700664961888,-0.1873290184063747,-0.1962806513879368,0
2.5269324258736217,0.9648516330974576,-2.238231233324972,0.30170000890173554,0
-0.5308687729203206,1.6155828235482317,-2.120700152635066,0.1755362295785979,1
-0.48943944251822213,-1.234348871879922,-0.6068651778571754,-1.8437935834807457,0
1.044160877069072,-0.5924642591528942,0.45768658605355206,-0.8903178480198718,0
0.6818914896263114,-0.02640575695892703,-2.7475048427252347,-0.06407776414871663,0
1.8467073257360336,0.2801611588196068,-0.4997301761516306,0.5362909095171899,1
0.5839281853259639,-0.8096035199216461,-0.5262478565174211,-2.1961278210999464,1
-0.35929209078705954,0.4240610444640897,1.3883377782084478,-0.16212397547985843,1
0.5906548306923093,-0.47383934707091613,-0.38502181171286365,0.14304876987895235,1
1.1087035805829077,-0.014452270878279104,0.38298898474092846,0.8496119885162131,1
0.820482181197364,0.5462842480036996,0.14125714008746323,0.6928575842374367,1
0.5072740311072977,0.0064222698109378164,-2.1305664798072006,0.5825713188088052,1
1.066674689589154,-0.4363858905265686,0.7682072166317373,-0.7999405067019342,0
1.1692955904456728,-0.10960980392583083,0.21539650545628794,-1.9080021371233076,0
1.3821589910375272,-0.08836295920533532,0.5082686396745896,-0.39305275706140097,1
0.6487098875896427,-0.3700110298821277,3.9262377064363267,1.00163182520856,0
-0.16711808031685435,-0.25879606266710237,-2.0841129394985884,1.3934545275244314,0
0.14671368643332283,1.598647170504717,1.7246966497611085,0.7105491022977853,1
1.2065089665083568,0.5609194479412387,-0.28744751940035557,0.42934082280173436,0
-0.8169356709872361,-0.29548031802916036,0.2873289044030093,0.3796396483859655,0
0.3686733088729012,0.6969544045107356,-0.04551224530124217,-0.5561187467607805,1
-0.3933388123273607,-0.33381948975600995,-0.4242363333980435,-0.13006029355362003,0
0.028744822934817487,1.1731246375866413,-0.5698329282387588,1.669069525826331,1
1.2784518626072987,0.3696421921980939,0.32950873557300914,-0.9425580057918763,1
0.19109906801990334,-0.10730214400422888,-1.5171736966716791,1.6147787907098514,0
0.04643654815614881,0.4477169258102776,0.7505791675217656,-0.3220281544920584,0
-1.3598561409799192,-1.5708761520684993,-0.41619440488525394,1.3254321090950785,0
0.7462535660272207,-1.1267674689098053,-1.1300693390403578,-1.4068150094975382,1
0.6454841811410754,-1.1939250063990554,-0.4500128579958137,0.5859042011646491,1
2.16325472330546,0.14294309476370676,1.2571492168625729,-0.736770135947622,1
-0.30777823495300083,1.732514999485092,-0.5353350870162231,-1.4152671919241875,0
0.21915032766393897,2.2313001461926323,0.35845361820962024,0.21853404241094568,0
0.24938368371075526,0.6380511014407572,-0.7309562757154733,1.0094717885959688,1
1.5774532797634744,0.5008444749444569,0.7579218499236196,-0.8449414385934964,0
-0.0952955323869521,-1.801057734152739,0.6855077387902041,-1.4990159604584012,0
0.27902152577033923,-0.5426737997340217,1.8486088332964115,-0.09184476433495513,1
0.6078965097165392,-0.7877837519082389,-0.1755639454992155,-0.08743532877718108,1
0.1866091231563581,-0.620847598251116,0.6686548047579066,0.5483196275544987,0
-0.44643361455052827,-0.1681438185847896,0.09806753953894455,0.9495945713644882,1
0.19408999289830758,-0.47209057769712737,1.2958717818630143,-0.059415181272494094,0
1.073631749859772,-1.9792998103757877,-0.7188323876087304,1.855503314794263,1
-1.0265152994110602,0.7479102561175338,0.7450053128772811,0.22423474453529177,1
0.132969674146876,-1.0727430257398065,-0.19469729611668168,-0.3464265060068996,1
-0.7001208149391732,0.23924686411114954,-0.06418817710849775,-1.611567359102828,0
1.1950466289248425,2.0740826697499735,0.09175248444837286,-0.26265952031616774,0
-1.5231869047837747,-0.9193845915864234,0.2522403964266774,-0.33638694541113623,1
-0.5589218472715883,-2.5302875227463297,-0.11622904312195817,0.9603047962814704,1
0.37721187506452086,-0.2860042218801108,0.21471318317052634,0.46248362406685406,1
1.5655240292343404,1.100959634998571,1.5781180575621845,-1.1793691216326172,0
-0.0657502610729878,1.9583474542205939,0.9854496856152184,0.1722543864110375,1
-0.5551995266931984,-1.2295495944524168,0.8691545924968965,0.6715311717290534,1
1.8811570694405901,0.4966992232365217,-0.4555395260238707,1.5280313593878327,1
-1.448013900416244,-0.46531045678005334,-0.8892408282283243,0.8875039674140593,1
-2.198805956620082,-0.10594835430413566,0.9553005582377528,0.7608466543114778,0
0.4400144500533324,2.6443433470170348,0.8760467925297942,0.06008599461516361,0
-0.5020542243526112,-1.5029703283951532,1.472670675750982,0.3883120054234496,1
-1.0212328171307132,0.25373966149457344,-0.6039806259692295,1.2495049007061587,0
0.7083564472993533,0.4676931717654332,-0.22954865536034708,-1.3327773974796497,0
0.24380071377119883,1.0857863249393471,-1.6394841625254342,-0.3494393272169559,0
-0.5640786307367284,0.09798315347089544,-0.39247110606087293,-0.7725687487562407,1
-1.2803043986708944,0.3080505395041023,0.9965705105794472,0.3791531187261241,0
0.8724573282801447,-0.3916485674217911,-0.46649537922819795,1.2302221756507876,0
0.650201177958661,0.26912694124510733,0.6404797952008238,-0.5969742867210739,0
-0.09917586377938291,-0.3431922754974105,-0.19050310599781134,-2.390304367469438,1
1.8466369960476658,0.6215718898560508,0.32405702822156063,-0.41222074502447015,1
-1.0700847663261526,-0.36961033604363397,-1.1476913898156673,0.9134737320174066,0
-1.5255251709247388,0.37710039390218647,0.08520944963390106,0.5376299029498797,0
-0.6919080698812444,-0.029262813684978354,-2.9911359709007233,0.4281862478105761,1
-0.045586016355497805,1.1260502507721681,-0.18689615816198485,-0.27999330187447974,1
0.24333944932269183,-0.05139372358848624,-1.6304732437151401,-1.2790307362197864,0
-0.24123605785632987,-1.7730324682068814,1.205994516546816,0.5152943216244674,0
0.3520553965142968,1.2619215007139917,0.7774073527645112,-0.8342818100346248,1
-1.251539424190444,-0.9057323008626189,0.46667098196608103,2.184096733380456,1
1.4437646040732595,-0.6537663386488198,1.52100622715938,0.570507208354516,0
-0.0821511783925688,-0.5956612940434921,-0.9489165208248372,-0.5806483025539511,1
1.1172958315881276,1.3744380931708173,1.7473631979155582,-0.6113852473886282,0
0.34272534637770413,-2.1356742139786955,0.9321915642603847,-0.09294420661358828,0
0.4567532191537839,3.1377485336599937,-0.23655528721894603,-0.23950192202174977,0
0.5697672802322039,1.0560568090660518,1.1356201471829441,1.1168337755299542,1
0.44770856001731496,0.22323891412915967,-1.1062935124116342,0.18641616974404632,0
0.6427227598675439,-0.05489400061628639,-0.8245141615276735,-0.7316317389085281,0
1.3291525301324314,0.28555407485765694,-0.6085897232397004,1.8904406851557827,1
0.19652116970147013,0.5211224283793383,-0.5289777080640152,0.04930833152022263,1
0.7090037575885123,0.645215585950057,-1.0565576427602528,0.7688396759688968,0
-0.08973569428722672,0.5556044660034485,1.223083067095325,-0.6082265074447593,0
1.4401172154494728,0.08958068125524882,-0.25885440036983165,0.3631156277445234,1
-0.6763923020592697,-0.1973384203073261,0.35250496835687956,0.3111099911431952,1
1.8009404329108156,-0.1512732836535117,-0.5703513664136806,-1.889649292096153,1
-0.04015795064434341,-0.194908280352681,-1.8206033005485172,2.01527511046064,0
-1.4307751021180481,1.1337700968670645,0.2700573583914221,1.2906444609225471,0
0.12810441491078928,0.5935567222808619,-1.9122549754197768,-0.39719531614598763,0
-0.6810516574748808,-2.9403886346642802,-0.06863404608546861,-1.1022697404558555,1
0.8406435489887241,0.655900776529761,-1.3683150388328105,0.347561613803552,0
-0.6526239793023909,0.19473619471877485,1.987275999230808,0.08669769941439658,1
-0.4461834332147797,-0.018708756445897416,0.9113627221747217,0.3556689485632294,0
-1.889540730945531,-0.38851845308888583,0.10575379127148042,0.19157739619408962,1
-0.4523063192490767,1.1241127199860135,1.2637066776546686,0.5062409893059261,0
-2.4238793266289567,0.9475264621228578,-0.8463159774657358,1.4473056993918065,0
-1.5839028234857233,-0.7728776678236091,0.543479378670093,0.5681032051286461,1
0.7604146561442974,0.4070522871245351,0.1998104337187135,-1.0496554989099411,1
0.7858001586508322,-0.971656734541286,0.26402008133367,1.362562852712452,0
0.42545756178496474,-1.3796181647889305,1.2723535001067678,1.6406145634882874,1
-0.966976143129213,-0.6267172245899651,0.7324921027798023,3.152056734512085,1
-0.047711356141979855,0.8623934723827588,0.28872366282502326,-1.123494033239598,0
-0.0036025390905684044,0.9531250453760867,-1.6548874362282961,0.242882013150275,1
-1.1583646891925428,0.513085420097293,-0.9600462952794637,-2.0820987031889873,0
1.5033983017671506,0.7250957868479971,-0.12270893359572414,0.5531491563792091,0
0.8773622905756714,0.5161782871149584,0.09337237427665124,-0.5482002981667726,1
-0.22096417382966393,-0.6414815952229522,-1.1302037246739238,1.9234457948249533,1
0.02688583899453078,0.43192254467394064,2.411676675578421,-0.7746149700185819,0
0.20838280794755248,0.8004095252276823,1.5163940552535728,-1.6891830379672617,0
-2.0417348684242906,0.7542913298135743,0.6021183203924835,-0.47126374070251964,0
-0.24717738252059693,1.188913371474643,0.07203686128374476,-1.9754877712171375,0
-0.6819842479977986,0.7083038472010638,-0.21220896990115168,0.7510994545073101,0
-1.0016200098949155,0.3514482075415829,-0.9519184600222356,-2.0650830462563206,0
-0.2811002928859549,1.0701502383164274,0.07748051851886253,0.02845758118315888,1
1.7976865268495226,-0.026521259249060063,0.2577525401427507,-2.077811819856197,1
0.6408428612670098,-0.8818746512277178,-1.2417605754816243,-0.3202978045366419,1
-0.5711789897827968,-0.16306696394376388,0.33417641724489744,1.643378155804534,0
0.5725827813561586,-0.7449026448064491,-0.15525904882474875,0.36064789143579495,1
